timestamp,egt_kelvin,n1_rpm,vibration_g,p3_bar,fuel_flow_kgs,is_anomaly
0.0,779.3889291256082,46835.91010202581,0.7802908372401992,3.659275034712058,0.7227489572265177,0
1.0,694.4402647051945,16749.682015143208,0.21762098118428824,1.321093208842387,0.23276357347220603,0
2.0,813.3104305632528,51715.32658457984,0.7162311511758513,4.200967701290888,0.7608817620263141,0
3.0,805.0030963661017,53765.948658448055,0.982466355476979,2.1099070837233365,0.814373890314313,1
4.0,865.5444308762973,72826.14077996128,1.5229278382897098,7.382132426299144,1.1056851985544163,0
5.0,691.5806290817211,16357.131438718206,0.1890507365167865,1.381509041570155,0.2769739833015536,0
6.0,727.276404349591,29735.995548160627,0.380152167637664,2.0517382439396172,0.47652476587951353,0
7.0,817.9802411258607,63254.527864699274,1.0958941830230207,5.822997039789496,0.9553018933215437,0
8.0,846.1078558589282,63487.73782445895,1.2102232803249435,5.873491087353683,0.9654998793354639,0
9.0,845.5857120345839,64873.8490814271,1.2940642842197094,6.015688164106911,0.9521503241697703,0
10.0,680.2305159969393,16329.094573001485,0.12998161850487688,1.3647824509060904,0.22680200522342367,0
11.0,851.635663692418,66506.59785638597,1.3654863542256679,6.275936310960786,0.9953592114356506,0
12.0,875.0545733842918,71851.50647640662,1.663311392589812,7.231061033364925,1.0440868495787818,0
13.0,947.4645318568529,97595.52810807382,2.654834011740383,9.9038794339996,1.447054994414229,1
14.0,804.8934303638118,51340.98656047672,0.8290734902041761,4.180664320030436,0.730363420115133,0
15.0,773.3484588803783,36189.83947765437,0.47559909852723303,2.5442206975574093,0.5328124512931248,0
16.0,910.224717965947,83690.23226297543,1.983888855023662,9.391377961288578,1.2656188326068987,0
17.0,825.5117407497174,60844.09056283031,1.0927346244446972,5.435798620044869,0.8833910594798123,0
18.0,914.5374332967921,88162.09957678919,2.119680237109409,10.269298425042711,1.3140185871965306,0
19.0,779.4790115912651,43697.28956930838,0.7177683646074505,3.3986530339053105,0.6589508997962624,0
20.0,1073.6167189408545,97601.47703128165,2.5788606921270287,12.447269492922413,1.5132869977189307,1
21.0,797.3283231197034,44331.056082268056,0.7978900041972293,3.246353082961099,0.694572412457464,0
22.0,843.9944197566834,65379.22152974845,1.1996912309125563,6.178722785111401,0.9683069357391276,0
23.0,957.95340530575,98590.96697606165,2.5910988898883716,12.655074405884573,1.4864290369357418,0
24.0,868.2677020961611,74144.08857722496,1.6600867928956564,7.645721459128093,1.0931318936454137,0
25.0,788.1899551692852,44636.608919797,0.45113682745796546,3.4280111839808263,0.6880782609693614,0
26.0,767.0364544613242,32771.08776270566,0.5081234422941835,2.270452217019501,0.4811170868499333,0
27.0,827.3703982714405,58914.05075803622,1.1178759807147343,5.170691182418542,0.8873232208453476,0
28.0,874.6783646393304,74530.41554768555,1.599272075130448,7.724772745838478,1.113421784104296,0
29.0,940.1174066368392,94528.97450878053,2.5442005019666913,11.643382279159805,1.4413072425007187,0
30.0,933.4304604013491,97761.42612420197,2.4799300685526027,12.33778288073174,1.4503578385627767,0
31.0,739.8123699862127,29953.64647757436,0.3859729036992854,2.0665387817541157,0.4270547500770264,0
32.0,883.0208659038489,76279.89356143099,1.4660027358572463,8.109013851992763,1.1471378964306094,0
33.0,845.3026316532413,65139.022042646226,1.302108456930452,6.097665703483452,0.9945285678267625,0
34.0,868.0025631390326,69833.78577259801,1.4586234039797612,6.864874362666057,1.0160905469184178,0
35.0,873.1487630264535,80327.09121603626,1.788796949766651,8.772291069193585,1.2150378742739945,0
36.0,800.5301898132809,43113.77589699367,0.8193530935711989,3.196081254256488,0.6347686918236499,0
37.0,805.3323329609988,56248.789313486835,0.8288121127139094,4.752325560438387,0.8715238962652344,0
38.0,779.1274766519233,40099.70001560979,0.5570660467258958,2.963515103068905,0.5869319152468803,0
39.0,905.0957471892821,40203.36221006287,0.5530282612906182,2.9159248428400275,0.6069573626018826,1
40.0,742.8867620000351,31513.28604852359,0.3795542818607669,2.2081221996464775,0.46451111411642276,0
41.0,857.2325391270517,72122.22150009195,1.4549003911283247,4.734299720270485,1.0937461955374659,1
42.0,787.4914137508267,45616.20451995735,0.6124350509087138,3.4742405523048943,0.6978350227780538,0
43.0,717.2193219724489,22254.53452447028,0.2586560419646282,1.7145143727472738,0.3464963983134144,0
44.0,923.5908543963703,97947.42675431544,2.6170700334249397,12.492348766111965,1.486260068010656,0
45.0,720.0562500320824,21668.792414092604,0.4039596605882715,1.5164290572692558,0.3183418614945701,0
46.0,776.4664814347828,36270.64634399061,0.5693881176488054,2.5286275457362546,0.5624169341009546,0
47.0,904.3852757275473,77721.23791914032,1.8133942319760183,8.185740490122637,1.1561338873297797,0
48.0,892.6889524498765,79416.91938947138,1.8542251766713826,8.535109978797651,1.190063283720835,0
49.0,813.2096200351126,55245.10051634808,0.8382269645688656,4.757045922470265,0.8000736801860086,0
50.0,720.9652553825325,18850.840830623783,0.14525233488743422,1.4975832276335632,0.2829672736797485,0
51.0,738.5388758614993,28849.42630192152,0.34805066177162086,2.015237381789502,0.4250351225915876,0
52.0,857.6060835198026,63915.30511944971,1.0975100072454034,6.021851142947638,0.9196878208012956,0
53.0,796.2660913165478,47818.72421306581,0.7093876443592523,3.746550349920432,0.7074208445028105,0
54.0,695.0406960431935,16978.1145375452,0.3570243030146034,1.3767584221982565,0.24081352615796492,0
55.0,926.8839846377881,89585.1211497995,2.269336367048425,10.602142967163001,1.332573196443053,0
56.0,900.5338425735108,83580.95283771744,1.9581766576460653,9.459814057502319,1.2418828647890452,0
57.0,930.1663059966368,94114.372676303,2.5242564712622313,11.68328899055426,1.427985782864558,0
58.0,938.2057792748328,91716.99706776316,2.3051022719452954,11.14150670991844,1.3695496208845783,0
59.0,701.0052646523606,15921.200375825361,0.250356849915027,1.3220313439382538,0.2507211461461187,0
60.0,799.2934342894745,53117.86936815718,0.7839581502743795,4.456715199130136,0.8126012944016163,0
61.0,896.2301586841421,82117.54213753708,1.7960972445289614,9.1087390999619,1.218219897832814,0
62.0,913.1095946354413,90454.85553445548,2.2133816382745035,10.852143640424835,1.3455483419607526,0
63.0,723.2359481223988,23595.42747043717,0.28849173184105237,-0.8424588782657227,0.35857241080371033,1
64.0,846.1317095082009,64410.9604642765,1.2184704613477662,5.904361931156121,0.9875539660049649,0
65.0,832.607603079074,55941.693976949806,0.8944214972279998,4.728781751080063,0.8156858725652382,0
66.0,774.126426434508,36562.98477921679,0.3427222270303576,2.659819450536521,0.563811560774352,0
67.0,1023.7317546350696,78257.99084018033,1.8072354667151964,8.334712847333043,1.124685995361134,1
68.0,752.7134654676493,34005.64627415348,0.5874464252665585,2.424342143613796,0.5111717056710736,0
69.0,851.1772307084082,68498.88424149732,1.5590209862312054,6.703537148216729,1.063805019427336,0
70.0,705.4795076307767,18862.942329023917,0.3865835609751309,1.3673302390160804,0.2986242631536421,0
71.0,823.5690972998752,54414.364419898484,0.759217631305777,4.4704723404126065,0.8234649954745833,0
72.0,877.0260791665338,73202.14966707974,1.687304541513348,7.47827780672597,1.0953862561273466,0
73.0,705.7946497191592,18843.5869590261,0.26054807347187353,1.453870799600013,0.2607068870140583,0
74.0,945.0845230215979,97442.72381424127,2.6016434095816923,12.284488079140418,1.4436149808403256,0
75.0,711.9696447359834,19791.917215328805,0.32816482579777145,1.558875650616809,0.303127927851891,0
76.0,908.5298475405756,87220.02820757998,1.9419209828790138,10.073370478860165,1.3190102593132038,0
77.0,844.3437705276064,67540.90043892115,1.3100568644819721,6.499244562824466,1.054061485006422,0
78.0,829.3414218126313,59213.89759451944,1.1918959357264043,5.2718717943286855,0.8915302265679547,0
79.0,744.0643349937582,26391.29441830446,4.961907622116418,1.8271179889497615,0.38902324350207895,1
80.0,858.2959267959703,66687.46721106024,1.5170498449311074,6.362221688242465,0.9912360748664605,0
81.0,807.349746965387,53327.38803036888,0.9644335075435094,4.520867738816186,0.804462866874143,0
82.0,816.7408067019132,54044.47867542466,0.9888119792969475,4.441808766834528,0.8347854842762216,0
83.0,847.6616744064261,64270.244430097766,1.0264135123849532,6.086895943051065,0.9420165704518313,0
84.0,878.5074884024249,74301.7437642392,1.4889744559407148,7.687754712782882,1.109819781625443,0
85.0,929.48649119904,97714.37968795886,2.6374356854197005,12.445558123079818,1.486621951179535,0
86.0,719.9394584224465,17703.397926239035,0.5165162539844862,1.4283940555473216,0.2598081669451178,0
87.0,772.9229940585541,43058.45863136321,0.6361467405768074,3.3360496800003254,0.6419324460533776,0
88.0,736.8105933502401,28343.103030876468,0.40439641833976525,2.0169823484319145,0.42652665569032766,0
89.0,906.5959236605366,79596.20975969479,1.8091371308616917,8.63567887825155,1.178252908519156,0
90.0,874.4544548239388,78717.37972072992,1.5831973086856297,8.463394345297571,1.170985299341838,0
91.0,823.2060393209766,62937.03282160109,1.2109364713969308,5.748794932416909,0.9018415019010128,0
92.0,886.1830737954562,70149.94142478396,1.3678518975862972,6.938295166687045,1.085188101579503,0
93.0,823.70616595447,62978.976114424506,1.0780013083545883,5.783921582610204,0.9614795904743217,0
94.0,827.0189445411278,57351.05431715991,1.0028607189990533,4.949660169599999,0.8147068064011875,0
95.0,725.3861863025198,22470.448085912227,0.3407506653239649,1.7086634724499596,0.3355665683580599,0
96.0,860.7449884767093,76068.86802110706,1.9082881651633103,7.935227599018995,1.1509243523594557,0
97.0,882.6987021728623,75430.96070112361,1.5409790452745837,7.933144815325725,1.1367835159039428,0
98.0,724.9015177814575,22419.665265122414,0.3267401641310041,1.6602661642393255,0.3025975361974814,0
99.0,830.8084144842999,53612.77763862347,1.1169816943006146,1.9935267147308302,0.7839393031610914,1
100.0,874.0812359462549,72927.73138903399,1.6737703634535632,7.271562581654948,1.0779780657261002,0
101.0,935.7413905169087,94009.9772610652,2.3490704374849174,11.622780478924842,1.4070361142081365,0
102.0,913.0423646941114,86555.44602445312,2.0317736125107575,9.978833972586795,1.2896805266104043,0
